"publication_id","sub_categories_id"
346512,47
346517,78
346517,92
346551,64
346551,81
346551,82
346560,33
346560,88
346615,53
346615,54
346621,54
346621,55
346649,18
346649,35
346687,55
346687,92
346698,4
346820,52
346857,131
346974,35
346974,65
346997,66
346997,87
347115,50
347118,17
347150,72
347150,74
347150,77
347150,100
347157,30
347205,7
347205,24
347206,49
347247,5
347343,84
347365,61
347387,80
347389,53
347389,54
347479,107
347561,53
347561,115
347613,53
347627,85
347680,61
347694,49
347805,91
347841,102
347860,82
347863,63
347863,102
347863,123
347909,66
347997,5
347997,6
348024,5
348071,3
348078,2
348078,3
348095,54
348103,66
348103,68
348162,60
348162,104
348162,131
348260,54
348260,55
348260,128
348295,4
348301,104
348305,85
348305,97
348345,67
348345,89
348345,93
348454,74
348456,52
348456,123
348520,47
348520,49
348583,107
348583,128
348596,82
348668,74
348776,44
348782,18
348827,131
348843,76
348930,22
348930,27
348930,29
348930,112
348937,44
348937,123
348964,4
348964,85
348967,82
348989,61
348989,68
349057,11
349161,105
349161,123
349174,55
349197,102
349197,130
349244,107
349269,2
349294,64
349294,77
349294,100
349298,61
349310,19
349310,33
349390,60
349390,61
349390,107
349424,7
349425,3
349449,60
349451,152
349546,77
349652,63
349652,75
349715,63
349715,102
349749,123
349801,50
349801,53
349803,100
349814,88
349852,61
349853,5
349860,105
349920,114
349920,128
349920,152
349959,104
349959,130
350058,5
350175,61
350180,55
350182,101
350182,120
350218,53
350218,55
350218,96
350218,98
350265,102
350268,118
350268,120
350353,66
350389,115
350486,124
350510,60
350521,5
350614,3
350614,4
350614,108
350622,1
350622,6
350697,36
350713,123
350721,90
350721,128
350735,85
350768,79
350787,53
350787,54
350816,47
350816,50
350816,123
350855,88
350932,55
350963,68
350980,3
350998,61
350998,63
351046,116
351046,122
351057,77
351057,100
351089,9
351178,34
351181,1
351224,4
351314,102
351314,111
351358,17
351358,65
351387,83
351433,3
351433,6
351470,47
351470,97
351604,50
351604,119
351604,121
351628,61
351634,68
351634,88
351708,54
351708,101
351719,65
351733,47
351733,63
351733,77
351756,69
351756,77
351756,88
351852,51
351852,53
351852,54
351891,20
351891,123
351924,5
351973,65
351973,77
351997,63
352020,60
352020,61
352025,122
352025,123
352027,105
352027,124
352068,61
352116,78
352116,79
352261,50
352261,55
352266,3
352269,72
352269,80
352269,82
352275,120
352275,133
352370,78
352370,81
352402,42
352402,76
352404,64
352404,65
352461,50
352465,54
352465,63
352570,54
352571,50
352600,77
352602,78
352602,79
352647,63
352647,77
352647,102
352673,3
352731,5
352731,51
352752,75
352752,88
352752,89
352807,113
352828,154
352874,17
352874,85
352874,134
352885,77
352885,80
352913,82
352952,123
352958,54
352958,61
353042,13
353076,47
353076,50
353079,72
353081,61
353081,104
353111,63
353111,77
353111,95
353111,123
353113,53
353113,54
353113,123
353113,124
353169,53
353196,73
353240,63
353240,102
353274,61
353291,47
353333,3
353333,61
353333,102
353353,133
353353,154
353372,50
353372,55
353389,72
353398,16
353426,88
353443,5
353443,63
353443,102
353477,88
353481,55
353527,72
353527,77
353565,83
353565,91
353568,1
353568,3
353645,1
353690,61
353690,74
353711,24
353711,155
353749,5
353771,12
353771,29
353771,76
353792,76
353814,18
353926,17
353926,79
353926,88
354043,123
354070,63
354070,77
354070,102
354088,12
354088,18
354100,17
354104,65
354104,77
354104,84
354104,98
354114,92
354316,127
354333,123
354338,5
354433,5
354447,4
354536,29
354536,76
354624,50
354624,53
354624,54
354663,79
354715,64
354718,47
354738,12
354738,17
354749,5
354749,61
354760,121
354829,152
354833,60
354833,117
354833,128
354843,2
354997,133
354997,154
355007,79
355010,123
355010,124
355012,141
355043,61
355043,63
355148,3
355148,5
355148,6
355148,115
355166,3
355171,54
355180,48
355180,54
355194,138
355194,141
355251,108
355273,80
355273,85
355298,61
355338,104
355391,27
355391,154
355404,123
355407,42
355677,50
355677,76
355694,96
355694,112
355694,121
355760,61
355841,3
355841,60
355847,55
355853,50
355853,55
355896,68
355896,76
356053,55
356102,81
356150,2
356150,102
356195,8
356195,28
356227,76
356227,90
356277,112
356277,149
356299,33
356337,123
356375,47
356375,48
356375,123
356407,78
356453,53
356459,55
356537,42
356602,7
356666,63
356731,5
356734,122
356761,61
356762,27
356762,96
356762,112
356769,5
356769,43
356769,63
356871,88
356900,7
356900,61
356915,79
357046,78
357096,133
357096,141
357112,82
357148,79
357255,28
357314,22
357533,2
357567,115
357578,55
357581,89
357581,102
357662,47
357662,77
357691,64
357691,84
357728,61
357779,63
357877,63
357877,77
357877,102
357936,17
357936,97
357936,101
357936,111
357936,112
357948,77
357948,123
358000,77
358023,82
358023,95
358091,53
358091,128
358091,131
358095,105
358116,49
358151,19
358151,128
358186,71
358204,5
358204,63
358206,63
358248,5
358250,70
358328,77
358328,84
358336,108
358336,123
358373,47
358373,61
358373,102
358392,74
358392,88
358497,102
358551,3
358554,105
358654,53
358719,77
358719,95
358719,123
358775,61
358775,104
358873,61
358873,62
358873,104
358925,104
358971,3
358983,61
358983,104
359071,44
359215,85
359215,134
359230,2
359230,5
359241,49
359241,122
359284,53
359346,79
359346,97
359361,60
359361,128
359361,131
359363,53
359363,54
359363,123
359430,113
359430,114
359430,139
359525,63
359589,9
359638,44
359638,45
359643,29
359643,42
359645,78
359645,146
359673,123
359687,105
359722,6
359722,18
359732,63
359732,77
359738,53
359893,76
359931,49
359931,154
359971,78
359976,65
359986,123
359989,77
359989,123
360229,10
360229,28
360229,89
360261,1
360261,5
360261,6
360261,120
360266,3
360266,6
360267,50
360267,54
360291,17
360338,4
360416,63
360416,130
360435,47
360464,3
360471,3
360471,5
360537,14
360541,131
360558,80
360610,67
360662,47
360662,61
360683,78
360741,120
360743,47
360743,50
360867,3
360881,73
360881,76
360897,73
360897,89
360898,123
360915,2
360915,3
360965,74
360981,14
360982,1
361052,47
361052,98
361103,42
361177,101
361177,112
361177,120
361226,18
361245,6
361317,54
361317,105
361361,9
361361,33
361389,82
361397,65
361526,6
361561,82
361561,95
361739,75
361739,89
361739,105
361811,53
361825,48
361845,5
361885,89
361928,76
361982,104
361982,131
361999,5
361999,6
362022,1
362022,109
362064,1
362083,1
362085,50
362085,53
362114,78
362126,123
362128,47
362128,49
362132,85
362190,123
362237,32
362237,134
362240,31
362240,32
362240,134
362244,2
362275,24
362275,33
362275,36
362275,44
362351,76
362351,78
362356,73
362385,54
362395,65
362523,78
362546,26
362546,34
362565,85
362584,72
362644,2
362644,5
362644,102
362668,61
362703,78
362763,5
362763,6
362807,5
362816,3
362827,5
362827,61
362830,65
362851,27
362851,44
362851,112
362865,63
362873,51
362873,105
362873,124
362877,2
362877,3
362882,5
362882,6
362905,62
362905,63
362905,77
362941,29
362945,5
362945,111
362975,65
362985,64
362985,102
362994,43
362994,134
362998,47
362998,109
362998,154
363008,5
363008,25
363024,64
363037,29
363037,84
363047,48
363126,26
363127,10
363176,105
363233,3
363233,49
363233,53
363265,43
363265,44
363275,63
363275,77
363275,102
363352,77
363352,102
363371,51
363371,52
363371,55
363371,123
363404,1
363421,63
363449,3
363452,17
363475,2
363475,5
363483,66
363551,95
363588,29
363588,42
363588,76
363622,2
363677,65
363677,85
363711,115
363739,54
363759,49
363759,113
363759,135
363786,54
363786,123
363786,124
363806,53
363806,54
363821,5
363821,6
363827,3
363827,107
363842,123
363856,7
363856,14
363856,26
364029,54
364029,123
364037,61
364037,75
364038,1
364091,24
364091,155
364101,33
364101,44
364134,5
364147,63
364147,102
364235,53
364235,55
364289,154
364320,72
364321,24
364321,26
364337,61
364337,104
364386,63
364386,102
364419,54
364436,50
364472,30
364472,115
364547,64
364547,65
364583,77
364583,123
364608,18
364648,77
364679,28
364679,136
364734,22
364734,44
364762,78
364765,3
364765,4
364765,117
364765,122
364775,72
364775,77
364775,90
364788,64
364788,72
364788,88
364876,77
364876,82
364876,84
365012,3
365012,6
365017,47
365017,52
365021,53
365024,78
365049,4
365067,96
365067,99
365067,105
365200,6
365200,60
365204,123
365211,3
365223,5
365285,80
365357,92
365410,154
365444,50
365444,54
365502,62
365563,50
365563,54
365573,63
365573,87
365580,63
365648,35
365648,79
365662,79
365663,61
365663,62
365663,63
365686,2
365764,88
365873,123
365882,78
365907,3
365907,115
366019,64
366019,73
366019,75
366120,5
366151,25
366173,152
366176,69
366176,73
366209,3
366209,102
366218,47
366218,54
366244,47
366252,66
366270,3
366270,5
366314,114
366318,61
366319,61
366350,5
366350,18
366350,78
366380,68
366436,115
366438,47
366438,123
366455,17
366455,65
366511,4
366546,89
366546,93
366611,16
366611,18
366671,50
366728,64
366728,65
366728,79
366728,85
366845,71
366845,80
366850,53
366892,5
366892,63
366892,102
366906,5
366926,6
366926,87
366926,101
366970,67
367039,4
367057,9
367057,42
367109,53
367109,54
367111,1
367111,6
367150,17
367242,5
367314,61
367315,26
367315,36
367387,16
367387,28
367401,2
367443,64
367463,88
367483,47
367483,112
367483,133
367497,2
367497,63
367497,102
367507,43
367507,44
367507,134
367507,155
367514,100
367522,54
367522,63
367522,102
367541,53
367545,83
367658,71
367777,63
367927,72
367959,92
367981,61
367981,63
367999,44
367999,121
367999,154
368060,47
368081,18
368089,4
368108,2
368116,60
368116,61
368138,11
368144,7
368213,18
368226,66
368226,88
368277,72
368322,92
368327,5
368332,85
368379,65
368395,49
368395,53
368412,133
368441,37
368441,136
368450,12
368450,67
368450,92
368467,54
368467,122
368478,18
368478,42
368508,60
368508,61
368536,64
368536,65
368575,105
368606,24
368606,28
368776,76
368778,101
368790,61
368822,5
368822,63
368822,77
368822,102
368832,27
368832,47
368832,112
368888,73
368926,47
368937,63
368958,128
368972,111
368982,64
368982,85
368986,60
368986,61
368986,104
368993,61
368993,92
368993,104
369044,52
369044,123
369096,152
369096,155
369184,50
369221,123
369230,54
369275,50
369275,53
369431,154
369451,51
369451,53
369451,122
369462,75
369462,126
369563,36
369563,44
369627,76
369629,78
369645,3
369648,4
369749,5
369755,111
369775,77
369797,133
369816,3
369816,6
369822,66
369822,77
369822,87
369833,34
369879,109
369879,120
369916,18
369916,79
369954,88
369982,1
369982,108
369982,119
369989,2
369989,64
370015,104
370023,66
370023,83
370034,30
370134,74
370201,3
370201,6
370244,5
370259,53
370267,77
370270,6
370270,78
370304,68
370304,77
370319,3
370383,104
370384,77
370384,92
370410,47
370410,77
370410,78
370445,77
370445,81
370445,105
370497,53
370497,54
370512,73
370512,83
370566,113
370579,105
370625,92
370633,27
370633,96
370633,112
370641,1
370641,3
370641,109
370641,120
370673,50
370673,61
370673,101
370724,1
370726,61
370854,3
370880,108
370880,119
370892,78
370938,7
370979,92
371044,5
371168,4
371177,4
371177,5
371203,82
371205,18
371216,54
371218,115
371242,63
371250,54
371250,123
371279,50
371279,54
371279,63
371295,61
371312,79
371602,120
371648,63
371648,102
371774,4
371774,5
371774,101
372004,72
372006,61
372018,14
372129,5
372170,65
372313,43
372455,47
372455,102
372455,123
372489,6
372489,54
372490,109
372508,17
372508,48
372508,155
372523,27
372523,42
372523,112
372618,90
372649,63
372649,77
372649,123
372662,76
372728,63
372728,104
372728,124
372739,49
372739,113
372739,135
372754,1
372754,80
372758,17
372768,102
372768,124
372782,25
372794,3
372794,105
372808,64
372821,123
372821,124
372824,74
372824,76
372847,145
372898,53
372962,61
372962,63
373029,78
373090,107
373111,54
373114,123
373114,124
373128,3
373169,77
373171,14
373297,49
373297,113
373297,140
373310,74
373322,52
373353,74
373353,76
373373,135
373451,2
373451,61
373494,23
373494,30
373506,5
373529,65
373533,76
373533,79
373535,47
373548,24
373548,155
373723,54
373728,69
373728,89
373765,17
373765,77
373765,109
373786,50
373786,61
373786,62
373795,80
373798,76
373826,27
373826,76
373826,92
373826,152
373858,54
373858,55
373902,63
373902,112
373941,12
373941,42
373992,3
373992,115
373992,117
373992,120
374019,1
374019,63
374019,115
374047,53
374047,54
374144,42
374144,47
374200,5
374200,67
374200,88
374225,14
374247,5
374262,9
374262,14
374262,33
374268,120
374272,65
374272,85
374280,153
374339,2
374339,3
374339,5
374456,123
374474,61
374481,54
374481,123
374499,27
374499,100
374524,77
374524,78
374680,29
374680,74
374680,76
374717,27
374734,63
374734,123
374803,76
374803,90
374803,93
374815,78
374815,80
374815,82
374837,3
374845,62
374845,63
374891,68
374891,80
374891,87
374907,68
374911,14
374931,14
374931,23
374933,115
374939,48
374939,77
374941,3
374941,115
374942,92
374949,61
374981,76
374981,91
374982,34
375028,3
375028,117
375063,141
375082,17
375082,78
375103,61
375162,52
375162,123
375181,105
375181,123
375196,63
375196,76
375196,77
375260,60
375260,61
375260,104
375290,82
375353,66
375353,76
375370,66
375370,77
375370,87
375389,78
375389,145
375481,113
375481,133
375481,137
375489,61
375504,35
375504,79
375515,66
375515,74
375578,17
375609,62
375609,63
375614,104
375652,79
375683,2
375730,113
375730,130
375735,80
375735,99
375752,84
375807,3
375851,78
375897,54
375897,83
375965,146
375968,61
375993,76
375993,81
376005,68
376005,76
376084,52
376084,62
376084,104
376103,9
376103,42
376103,46
376153,65
376153,85
376169,105
376169,122
376169,124
376209,88
376239,6
376311,49
376354,76
376354,88
376359,11
376400,87
376428,5
376428,61
376501,123
376534,51
376534,63
376534,102
376534,123
376546,2
376640,5
376680,47
376680,61
376701,3
376736,47
376736,144
376761,47
376761,63
376761,77
376761,123
376773,3
376806,63
376820,64
376820,88
376820,89
376820,93
376830,105
376852,29
376852,44
376857,47
376857,50
376966,102
376992,44
376992,151
377005,24
377014,44
377014,108
377048,24
377048,155
377156,109
377169,5
377169,61
377169,63
377169,102
377206,47
377206,54
377206,123
377216,73
377216,81
377216,83
377228,52
377228,102
377278,5
377311,33
377322,63
377322,78
377390,105
377502,109
377505,109
377507,73
377525,67
377534,64
377534,78
377545,63
377565,61
377678,6
377679,50
377742,9
377742,63
377757,61
377780,60
377780,61
377812,18
377812,61
377812,155
377813,61
377848,52
377848,63
377848,102
377875,7
377895,90
377902,74
377902,104
377960,61
378058,63
378058,64
378058,77
378155,2
378155,3
378176,88
378189,18
378189,46
378189,79
378189,155
378235,50
378235,53
378235,54
378235,116
378257,102
378284,2
378284,3
378364,33
378364,63
378364,102
378374,80
378391,5
378391,102
378398,63
378398,77
378467,53
378471,74
378544,123
378615,3
378839,2
378839,4
378889,85
378909,4
378909,25
378970,77
378996,54
379078,79
379193,27
379193,47
379193,112
379193,147
379212,50
379212,61
379256,5
379269,5
379269,102
379311,5
379311,61
379311,63
379326,61
379326,104
379326,131
379336,111
379336,112
379338,54
379338,55
379343,2
379361,5
379361,102
379371,18
379371,63
379371,102
379453,77
379453,82
379453,95
379453,123
379478,60
379484,96
379484,126
379589,63
379589,102
379644,61
379644,63
379719,152
379737,61
379737,63
379758,60
379813,78
379852,4
379853,124
379884,88
379907,102
379918,52
379921,64
379922,17
379922,74
379966,49
379974,53
379995,22
379995,74
380014,63
380032,63
380032,92
380037,50
380037,55
380049,52
380049,98
380051,73
380051,76
380082,123
380082,124
380115,18
380115,28
380115,121
380301,60
380301,61
380301,104
380315,50
380340,61
380395,2
380395,3
380395,102
380417,24
380417,154
380417,155
380453,39
380481,50
380481,52
380481,123
380538,47
380544,69
380544,85
380547,10
380547,76
380671,4
380763,60
380763,61
380811,100
380811,102
380829,53
380829,54
380829,128
380854,76
380856,88
380859,66
380888,54
380888,63
380934,44
380959,61
380959,97
381145,61
381200,66
381200,74
381230,9
381230,14
381230,27
381285,70
381289,122
381289,124
381338,5
381338,102
381352,74
381388,25
381388,33
381399,74
381405,5
381412,76
381424,24
381424,26
381461,78
381620,105
381620,123
381691,2
381691,6
381718,18
381726,63
381726,102
381749,61
381749,63
381757,65
381768,2
381768,102
381773,64
381869,3
381869,6
381870,10
381870,29
381870,76
381912,44
